[LOG] System::create                           : Header version = 2.01.07. Current version = 2.01.07.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0x0.
[LOG] SystemI::init                            : Initialize version=20107 (113487), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD Core Audio Output'
[LOG] OutputCoreAudio::init                    : Output running 2 channels at 48000Hz sample rate.
[LOG] OutputCoreAudio::init                    : Maximum hardware read size: 1024 samples, Software buffer size: 512 samples, Number of software buffers: 4.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: Yes, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0x7feda1473808 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_19.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_19.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_20.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_20.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_21.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_21.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
